OrderID,ProductID,UnitPrice,Quantity,Discount
10351,38,"210,80",20,"0,05"
10351,44,"15,50",77,"0,05"
10351,65,"16,80",10,"0,05"
10352,54,"5,90",20,"0,15"
10353,11,"16,80",12,"0,2"
10353,38,"210,80",50,"0,2"
10357,10,"24,80",30,"0,2"
10357,60,"27,20",8,"0,2"
10358,24,"3,60",10,"0,05"
10358,34,"11,20",10,"0,05"
10358,36,"15,20",20,"0,05"
10359,16,"13,90",56,"0,05"
10359,31,"10,00",70,"0,05"
10359,60,"27,20",80,"0,05"
10361,39,"14,40",54,"0,1"
10361,60,"27,20",55,"0,1"
10368,21,"8,00",5,"0,1"
10368,28,"36,40",13,"0,1"
10368,64,"26,60",35,"0,1"
10369,56,"30,40",18,"0,25"
10370,1,"14,40",15,"0,15"
10370,74,"8,00",20,"0,15"
10371,36,"15,20",6,"0,2"
10372,20,"64,80",12,"0,25"
10372,38,"210,80",40,"0,25"
10372,60,"27,20",70,"0,25"
10372,72,"27,80",42,"0,25"
10373,58,"10,60",80,"0,2"
10373,71,"17,20",50,"0,2"
10376,31,"10,00",42,"0,05"
10377,28,"36,40",20,"0,15"
10377,39,"14,40",20,"0,15"
10379,41,"7,70",8,"0,1"
10379,63,"35,10",16,"0,1"
10379,65,"16,80",20,"0,1"
10380,30,"20,70",18,"0,1"
10380,53,"26,20",20,"0,1"
10380,60,"27,20",6,"0,1"
10385,7,"24,00",10,"0,2"
10385,60,"27,20",20,"0,2"
10385,68,"10,00",8,"0,2"
10388,45,"7,60",15,"0,2"
10388,52,"5,60",20,"0,2"
10390,31,"10,00",60,"0,1"
10390,35,"14,40",40,"0,1"
10390,72,"27,80",24,"0,1"
10393,2,"15,20",25,"0,25"
10393,14,"18,60",42,"0,25"
10393,25,"11,20",7,"0,25"
10393,26,"24,90",70,"0,25"
10395,46,"9,60",28,"0,1"
10395,53,"26,20",70,"0,1"
10397,21,"8,00",10,"0,15"
10397,51,"42,40",18,"0,15"
10398,55,"19,20",120,"0,1"
10403,16,"13,90",21,"0,15"
10403,48,"10,20",70,"0,15"
10404,26,"24,90",30,"0,05"
10404,42,"11,20",40,"0,05"
10404,49,"16,00",30,"0,05"
10406,21,"8,00",30,"0,1"
10406,28,"36,40",42,"0,1"
10406,36,"15,20",5,"0,1"
10406,40,"14,70",2,"0,1"
10411,41,"7,70",25,"0,2"
10411,44,"15,50",40,"0,2"
10411,59,"44,00",9,"0,2"
10412,14,"18,60",20,"0,1"
10414,19,"7,30",18,"0,05"
10417,46,"9,60",2,"0,25"
10417,68,"10,00",36,"0,25"
10419,60,"27,20",60,"0,05"
10419,69,"28,80",20,"0,05"
10420,9,"77,60",20,"0,1"
10420,13,"4,80",2,"0,1"
10420,70,"12,00",8,"0,1"
10420,73,"12,00",20,"0,1"
10421,19,"7,30",4,"0,15"
10421,53,"26,20",15,"0,15"
10421,77,"10,40",10,"0,15"
10424,35,"14,40",60,"0,2"
10424,38,"210,80",49,"0,2"
10424,68,"10,00",30,"0,2"
10425,55,"19,20",10,"0,25"
10425,76,"14,40",20,"0,25"
10429,63,"35,10",35,"0,25"
10430,17,"31,20",45,"0,2"
10430,59,"44,00",70,"0,2"
10431,17,"31,20",50,"0,25"
10431,40,"14,70",50,"0,25"
10431,47,"7,60",30,"0,25"
10434,76,"14,40",18,"0,15"
10436,56,"30,40",40,"0,1"
10436,64,"26,60",30,"0,1"
10436,75,"6,20",24,"0,1"
10438,19,"7,30",15,"0,2"
10438,34,"11,20",20,"0,2"
10438,57,"15,60",15,"0,2"
10440,2,"15,20",45,"0,15"
10440,16,"13,90",49,"0,15"
10440,29,"99,00",24,"0,15"
10440,61,"22,80",90,"0,15"
10443,11,"16,80",6,"0,2"
10446,19,"7,30",12,"0,1"
10446,24,"3,60",20,"0,1"
10446,31,"10,00",3,"0,1"
10446,52,"5,60",15,"0,1"
10450,10,"24,80",20,"0,2"
10450,54,"5,90",6,"0,2"
10451,55,"19,20",120,"0,1"
10451,64,"26,60",35,"0,1"
10451,65,"16,80",28,"0,1"
10451,77,"10,40",55,"0,1"
10452,44,"15,50",100,"0,05"
10453,48,"10,20",15,"0,1"
10453,70,"12,00",25,"0,1"
10454,16,"13,90",20,"0,2"
10454,33,"2,00",20,"0,2"
10454,46,"9,60",10,"0,2"
10456,21,"8,00",40,"0,15"
10456,49,"16,00",21,"0,15"
10459,7,"24,00",16,"0,05"
10459,46,"9,60",20,"0,05"
10460,68,"10,00",21,"0,25"
10460,75,"6,20",4,"0,25"
10461,21,"8,00",40,"0,25"
10461,30,"20,70",28,"0,25"
10461,55,"19,20",60,"0,25"
10464,4,"17,60",16,"0,2"
10464,56,"30,40",30,"0,2"
10465,29,"99,00",18,"0,1"
10465,45,"7,60",30,"0,1"
10469,2,"15,20",40,"0,15"
10469,16,"13,90",35,"0,15"
10469,44,"15,50",2,"0,15"
10472,24,"3,60",80,"0,05"
10475,31,"10,00",35,"0,15"
10475,66,"13,60",60,"0,15"
10475,76,"14,40",42,"0,15"
10476,55,"19,20",2,"0,05"
10477,21,"8,00",21,"0,25"
10477,39,"14,40",20,"0,25"
10478,10,"24,80",20,"0,05"
10483,34,"11,20",35,"0,05"
10483,77,"10,40",30,"0,05"
10485,2,"15,20",20,"0,1"
10485,3,"8,00",20,"0,1"
10485,55,"19,20",30,"0,1"
10485,70,"12,00",60,"0,1"
10487,54,"5,90",24,"0,25"
10488,73,"12,00",20,"0,2"
10489,11,"16,80",15,"0,25"
10491,44,"15,50",15,"0,15"
10491,77,"10,40",7,"0,15"
10492,25,"11,20",60,"0,05"
10492,42,"11,20",20,"0,05"
10493,65,"16,80",15,"0,1"
10493,66,"13,60",10,"0,1"
10493,69,"28,80",10,"0,1"
10496,31,"10,00",20,"0,05"
10500,15,"15,50",12,"0,05"
10500,28,"45,60",8,"0,05"
10506,25,"14,00",18,"0,1"
10506,70,"15,00",14,"0,1"
10507,43,"46,00",15,"0,15"
10507,48,"12,75",15,"0,15"
10510,75,"7,75",36,"0,1"
10511,4,"22,00",50,"0,15"
10511,7,"30,00",50,"0,15"
10511,8,"40,00",10,"0,15"
10512,24,"4,50",10,"0,15"
10512,46,"12,00",9,"0,15"
10512,47,"9,50",6,"0,15"
10512,60,"34,00",12,"0,15"
10513,21,"10,00",40,"0,2"
10513,32,"32,00",50,"0,2"
10513,61,"28,50",15,"0,2"
10515,9,"97,00",16,"0,15"
10515,33,"2,50",16,"0,15"
10515,60,"34,00",84,"0,15"
10516,18,"62,50",25,"0,1"
10516,41,"9,65",80,"0,1"
10519,10,"31,00",16,"0,05"
10519,60,"34,00",10,"0,05"
10522,1,"18,00",40,"0,2"
10522,30,"25,89",20,"0,2"
10522,40,"18,40",25,"0,2"
10523,17,"39,00",25,"0,1"
10523,20,"81,00",15,"0,1"
10523,37,"26,00",18,"0,1"
10523,41,"9,65",6,"0,1"
10525,40,"18,40",15,"0,1"
10526,1,"18,00",8,"0,15"
10526,56,"38,00",30,"0,15"
10527,4,"22,00",50,"0,1"
10527,36,"19,00",30,"0,1"
10528,33,"2,50",8,"0,2"
10533,4,"22,00",50,"0,05"
10533,73,"15,00",24,"0,05"
10534,40,"18,40",10,"0,2"
10534,54,"7,45",10,"0,2"
10535,11,"21,00",50,"0,1"
10535,40,"18,40",10,"0,1"
10535,57,"19,50",5,"0,1"
10535,59,"55,00",15,"0,1"
10536,12,"38,00",15,"0,25"
10536,60,"34,00",35,"0,25"
10541,24,"4,50",35,"0,1"
10541,38,"263,50",4,"0,1"
10541,65,"21,05",36,"0,1"
10541,71,"21,50",9,"0,1"
10542,11,"21,00",15,"0,05"
10542,54,"7,45",24,"0,05"
10543,12,"38,00",30,"0,15"
10543,23,"9,00",70,"0,15"
10547,32,"32,00",24,"0,15"
10548,34,"14,00",10,"0,25"
10549,31,"12,50",55,"0,15"
10549,45,"9,50",100,"0,15"
10549,51,"53,00",48,"0,15"
10550,17,"39,00",8,"0,1"
10550,21,"10,00",6,"0,1"
10550,61,"28,50",10,"0,1"
10551,16,"17,45",40,"0,15"
10551,35,"18,00",20,"0,15"
10554,16,"17,45",30,"0,05"
10554,23,"9,00",20,"0,05"
10554,62,"49,30",20,"0,05"
10554,77,"13,00",10,"0,05"
10555,14,"23,25",30,"0,2"
10555,19,"9,20",35,"0,2"
10555,24,"4,50",18,"0,2"
10555,51,"53,00",20,"0,2"
10555,56,"38,00",40,"0,2"
10559,41,"9,65",12,"0,05"
10559,55,"24,00",18,"0,05"
10560,62,"49,30",15,"0,25"
10562,33,"2,50",20,"0,1"
10562,62,"49,30",10,"0,1"
10564,17,"39,00",16,"0,05"
10564,31,"12,50",6,"0,05"
10564,55,"24,00",25,"0,05"
10565,24,"4,50",25,"0,1"
10565,64,"33,25",18,"0,1"
10566,11,"21,00",35,"0,15"
10566,18,"62,50",18,"0,15"
10567,31,"12,50",60,"0,2"
10567,59,"55,00",40,"0,2"
10569,31,"12,50",35,"0,2"
10570,11,"21,00",15,"0,05"
10570,56,"38,00",60,"0,05"
10571,14,"23,25",11,"0,15"
10571,42,"14,00",28,"0,15"
10572,16,"17,45",12,"0,1"
10572,32,"32,00",10,"0,1"
10572,75,"7,75",15,"0,1"
10580,14,"23,25",15,"0,05"
10580,41,"9,65",9,"0,05"
10580,65,"21,05",30,"0,05"
10581,75,"7,75",50,"0,2"
10583,60,"34,00",24,"0,15"
10583,69,"36,00",10,"0,15"
10584,31,"12,50",50,"0,05"
10586,52,"7,00",4,"0,15"
10588,18,"62,50",40,"0,2"
10588,42,"14,00",100,"0,2"
10590,77,"13,00",60,"0,05"
10592,15,"15,50",25,"0,05"
10592,26,"31,23",5,"0,05"
10593,20,"81,00",21,"0,2"
10593,69,"36,00",20,"0,2"
10593,76,"18,00",4,"0,2"
10595,35,"18,00",30,"0,25"
10595,61,"28,50",120,"0,25"
10595,69,"36,00",65,"0,25"
10596,56,"38,00",5,"0,2"
10596,63,"43,90",24,"0,2"
10596,75,"7,75",30,"0,2"
10597,24,"4,50",35,"0,2"
10597,65,"21,05",12,"0,2"
10602,77,"13,00",5,"0,25"
10603,49,"20,00",25,"0,05"
10604,48,"12,75",6,"0,1"
10604,76,"18,00",10,"0,1"
10605,16,"17,45",30,"0,05"
10605,59,"55,00",20,"0,05"
10605,60,"34,00",70,"0,05"
10605,71,"21,50",15,"0,05"
10606,4,"22,00",20,"0,2"
10606,55,"24,00",20,"0,2"
10606,62,"49,30",10,"0,2"
10610,36,"19,00",21,"0,25"
10613,13,"6,00",8,"0,1"
10616,38,"263,50",15,"0,05"
10616,70,"15,00",15,"0,05"
10616,71,"21,50",15,"0,05"
10617,59,"55,00",30,"0,15"
10622,68,"12,50",18,"0,2"
10623,19,"9,20",15,"0,1"
10623,21,"10,00",25,"0,1"
10623,35,"18,00",30,"0,1"
10627,73,"15,00",35,"0,15"
10630,55,"24,00",12,"0,05"
10631,75,"7,75",8,"0,1"
10632,2,"19,00",30,"0,05"
10632,33,"2,50",20,"0,05"
10633,12,"38,00",36,"0,15"
10633,13,"6,00",13,"0,15"
10633,26,"31,23",35,"0,15"
10633,62,"49,30",80,"0,15"
10635,4,"22,00",10,"0,1"
10635,5,"21,35",15,"0,1"
10637,50,"16,25",25,"0,05"
10637,56,"38,00",60,"0,05"
10640,69,"36,00",20,"0,25"
10640,70,"15,00",15,"0,25"
10642,21,"10,00",30,"0,2"
10642,61,"28,50",20,"0,2"
10643,28,"45,60",15,"0,25"
10643,39,"18,00",21,"0,25"
10643,46,"12,00",2,"0,25"
10644,18,"62,50",4,"0,1"
10644,46,"12,00",21,"0,1"
10646,1,"18,00",15,"0,25"
10646,10,"31,00",18,"0,25"
10646,71,"21,50",30,"0,25"
10646,77,"13,00",35,"0,25"
10648,24,"4,50",15,"0,15"
10650,53,"32,80",25,"0,05"
10651,19,"9,20",12,"0,25"
10651,22,"21,00",20,"0,25"
10652,30,"25,89",2,"0,25"
10653,16,"17,45",30,"0,1"
10653,60,"34,00",20,"0,1"
10654,4,"22,00",12,"0,1"
10654,39,"18,00",20,"0,1"
10654,54,"7,45",6,"0,1"
10655,41,"9,65",20,"0,2"
10656,14,"23,25",3,"0,1"
10656,44,"19,45",28,"0,1"
10656,47,"9,50",6,"0,1"
10658,40,"18,40",70,"0,05"
10658,60,"34,00",55,"0,05"
10658,77,"13,00",70,"0,05"
10659,31,"12,50",20,"0,05"
10659,40,"18,40",24,"0,05"
10659,70,"15,00",40,"0,05"
10661,39,"18,00",3,"0,2"
10661,58,"13,25",49,"0,2"
10663,40,"18,40",30,"0,05"
10663,42,"14,00",30,"0,05"
10663,51,"53,00",20,"0,05"
10664,10,"31,00",24,"0,15"
10664,56,"38,00",12,"0,15"
10664,65,"21,05",15,"0,15"
10667,69,"36,00",45,"0,2"
10667,71,"21,50",14,"0,2"
10668,31,"12,50",8,"0,1"
10668,55,"24,00",4,"0,1"
10668,64,"33,25",15,"0,1"
10672,38,"263,50",15,"0,1"
10677,26,"31,23",30,"0,15"
10677,33,"2,50",8,"0,15"
10680,16,"17,45",50,"0,25"
10680,31,"12,50",20,"0,25"
10680,42,"14,00",40,"0,25"
10681,19,"9,20",30,"0,1"
10681,21,"10,00",12,"0,1"
10686,17,"39,00",30,"0,2"
10687,9,"97,00",50,"0,25"
10687,36,"19,00",6,"0,25"
10688,10,"31,00",18,"0,1"
10688,28,"45,60",60,"0,1"
10689,1,"18,00",35,"0,25"
10690,56,"38,00",20,"0,25"
10690,77,"13,00",30,"0,25"
10693,54,"7,45",60,"0,15"
10693,69,"36,00",30,"0,15"
10693,73,"15,00",15,"0,15"
10697,19,"9,20",7,"0,25"
10697,35,"18,00",9,"0,25"
10697,58,"13,25",30,"0,25"
10697,70,"15,00",30,"0,25"
10698,17,"39,00",8,"0,05"
10698,29,"123,79",12,"0,05"
10698,65,"21,05",65,"0,05"
10698,70,"15,00",8,"0,05"
10700,1,"18,00",5,"0,2"
10700,34,"14,00",12,"0,2"
10700,68,"12,50",40,"0,2"
10700,71,"21,50",60,"0,2"
10701,59,"55,00",42,"0,15"
10701,71,"21,50",20,"0,15"
10701,76,"18,00",35,"0,15"
10707,70,"15,00",28,"0,15"
10712,53,"32,80",3,"0,05"
10714,2,"19,00",30,"0,25"
10714,17,"39,00",27,"0,25"
10714,47,"9,50",50,"0,25"
10714,56,"38,00",18,"0,25"
10714,58,"13,25",12,"0,25"
10717,21,"10,00",32,"0,05"
10717,69,"36,00",25,"0,05"
10719,18,"62,50",12,"0,25"
10719,30,"25,89",3,"0,25"
10719,54,"7,45",40,"0,25"
10721,44,"19,45",50,"0,05"
10727,17,"39,00",20,"0,05"
10727,56,"38,00",10,"0,05"
10727,59,"55,00",10,"0,05"
10730,16,"17,45",15,"0,05"
10730,31,"12,50",3,"0,05"
10730,65,"21,05",10,"0,05"
10731,21,"10,00",40,"0,05"
10731,51,"53,00",30,"0,05"
10735,61,"28,50",20,"0,1"
10735,77,"13,00",2,"0,1"
10740,28,"45,60",5,"0,2"
10740,35,"18,00",35,"0,2"
10740,45,"9,50",40,"0,2"
10740,56,"38,00",14,"0,2"
10741,2,"19,00",15,"0,2"
10743,46,"12,00",28,"0,05"
10744,40,"18,40",50,"0,2"
10750,14,"23,25",5,"0,15"
10750,45,"9,50",40,"0,15"
10750,59,"55,00",25,"0,15"
10751,26,"31,23",12,"0,1"
10751,50,"16,25",20,"0,1"
10755,47,"9,50",30,"0,25"
10755,56,"38,00",30,"0,25"
10755,57,"19,50",14,"0,25"
10755,69,"36,00",25,"0,25"
10756,18,"62,50",21,"0,2"
10756,36,"19,00",20,"0,2"
10756,68,"12,50",6,"0,2"
10756,69,"36,00",20,"0,2"
10760,25,"14,00",12,"0,25"
10760,43,"46,00",30,"0,25"
10761,25,"14,00",35,"0,25"
10764,3,"10,00",20,"0,1"
10764,39,"18,00",130,"0,1"
10765,65,"21,05",80,"0,1"
10769,41,"9,65",30,"0,05"
10769,52,"7,00",15,"0,05"
10770,11,"21,00",15,"0,25"
10773,31,"12,50",70,"0,2"
10773,75,"7,75",7,"0,2"
10774,31,"12,50",2,"0,25"
10776,31,"12,50",16,"0,05"
10776,42,"14,00",12,"0,05"
10776,45,"9,50",27,"0,05"
10776,51,"53,00",120,"0,05"
10777,42,"14,00",20,"0,2"
10781,54,"7,45",3,"0,2"
10781,56,"38,00",20,"0,2"
10784,39,"18,00",2,"0,15"
10784,72,"34,80",30,"0,15"
10786,8,"40,00",30,"0,2"
10786,30,"25,89",15,"0,2"
10786,75,"7,75",42,"0,2"
10787,2,"19,00",15,"0,05"
10787,29,"123,79",20,"0,05"
10788,19,"9,20",50,"0,05"
10788,75,"7,75",40,"0,05"
10790,7,"30,00",3,"0,15"
10790,56,"38,00",20,"0,15"
10791,29,"123,79",14,"0,05"
10791,41,"9,65",20,"0,05"
10794,14,"23,25",15,"0,2"
10794,54,"7,45",6,"0,2"
10795,17,"39,00",35,"0,25"
10796,26,"31,23",21,"0,2"
10796,64,"33,25",35,"0,2"
10796,69,"36,00",24,"0,2"
10799,13,"6,00",20,"0,15"
10799,24,"4,50",20,"0,15"
10800,11,"21,00",50,"0,1"
10800,51,"53,00",10,"0,1"
10800,54,"7,45",7,"0,1"
10801,17,"39,00",40,"0,25"
10801,29,"123,79",20,"0,25"
10802,30,"25,89",25,"0,25"
10802,51,"53,00",30,"0,25"
10802,55,"24,00",60,"0,25"
10802,62,"49,30",5,"0,25"
10803,19,"9,20",24,"0,05"
10803,25,"14,00",15,"0,05"
10803,59,"55,00",15,"0,05"
10804,49,"20,00",4,"0,15"
10806,2,"19,00",20,"0,25"
10806,74,"10,00",15,"0,25"
10808,56,"38,00",20,"0,15"
10808,76,"18,00",50,"0,15"
10812,31,"12,50",16,"0,1"
10812,72,"34,80",40,"0,1"
10813,2,"19,00",12,"0,2"
10814,43,"46,00",20,"0,15"
10814,48,"12,75",8,"0,15"
10814,61,"28,50",30,"0,15"
10816,38,"263,50",30,"0,05"
10816,62,"49,30",20,"0,05"
10817,26,"31,23",40,"0,15"
10817,40,"18,40",60,"0,15"
10817,62,"49,30",25,"0,15"
10823,11,"21,00",20,"0,1"
10823,59,"55,00",40,"0,1"
10823,77,"13,00",15,"0,1"
10832,13,"6,00",3,"0,2"
10832,25,"14,00",10,"0,2"
10832,44,"19,45",16,"0,2"
10833,7,"30,00",20,"0,1"
10833,31,"12,50",9,"0,1"
10833,53,"32,80",9,"0,1"
10834,29,"123,79",8,"0,05"
10834,30,"25,89",20,"0,05"
10835,77,"13,00",2,"0,2"
10837,47,"9,50",40,"0,25"
10837,76,"18,00",21,"0,25"
10838,1,"18,00",4,"0,25"
10838,18,"62,50",25,"0,25"
10838,36,"19,00",50,"0,25"
10839,58,"13,25",30,"0,1"
10839,72,"34,80",15,"0,1"
10840,25,"14,00",6,"0,2"
10840,39,"18,00",10,"0,2"
10843,51,"53,00",4,"0,25"
10845,23,"9,00",70,"0,1"
10845,35,"18,00",25,"0,1"
10845,42,"14,00",42,"0,1"
10845,58,"13,25",60,"0,1"
10847,1,"18,00",80,"0,2"
10847,19,"9,20",12,"0,2"
10847,37,"26,00",60,"0,2"
10847,45,"9,50",36,"0,2"
10847,60,"34,00",45,"0,2"
10847,71,"21,50",55,"0,2"
10849,26,"31,23",18,"0,15"
10850,25,"14,00",20,"0,15"
10850,33,"2,50",4,"0,15"
10850,70,"15,00",30,"0,15"
10851,2,"19,00",5,"0,05"
10851,25,"14,00",10,"0,05"
10851,57,"19,50",10,"0,05"
10851,59,"55,00",42,"0,05"
10854,10,"31,00",100,"0,15"
10854,13,"6,00",65,"0,15"
10855,65,"21,05",15,"0,15"
10857,26,"31,23",35,"0,25"
10857,29,"123,79",10,"0,25"
10859,24,"4,50",40,"0,25"
10859,54,"7,45",35,"0,25"
10859,64,"33,25",30,"0,25"
10863,1,"18,00",20,"0,15"
10863,58,"13,25",12,"0,15"
10865,38,"263,50",60,"0,05"
10865,39,"18,00",80,"0,05"
10866,2,"19,00",21,"0,25"
10866,24,"4,50",6,"0,25"
10866,30,"25,89",40,"0,25"
10868,49,"20,00",42,"0,1"
10871,6,"25,00",50,"0,05"
10871,16,"17,45",12,"0,05"
10871,17,"39,00",16,"0,05"
10872,55,"24,00",10,"0,05"
10872,62,"49,30",20,"0,05"
10872,64,"33,25",15,"0,05"
10872,65,"21,05",21,"0,05"
10875,47,"9,50",21,"0,1"
10877,16,"17,45",30,"0,25"
10878,20,"81,00",20,"0,05"
10880,23,"9,00",30,"0,2"
10880,61,"28,50",30,"0,2"
10880,70,"15,00",50,"0,2"
10882,49,"20,00",20,"0,15"
10882,54,"7,45",32,"0,15"
10884,21,"10,00",40,"0,05"
10884,56,"38,00",21,"0,05"
10884,65,"21,05",12,"0,05"
10891,30,"25,89",15,"0,05"
10892,59,"55,00",40,"0,05"
10894,13,"6,00",28,"0,05"
10894,69,"36,00",50,"0,05"
10894,75,"7,75",120,"0,05"
10899,39,"18,00",8,"0,15"
10900,70,"15,00",3,"0,25"
10902,55,"24,00",30,"0,15"
10902,62,"49,30",6,"0,15"
10905,1,"18,00",20,"0,05"
10908,7,"30,00",20,"0,05"
10908,52,"7,00",14,"0,05"
10912,11,"21,00",40,"0,25"
10912,29,"123,79",60,"0,25"
10913,4,"22,00",30,"0,25"
10913,33,"2,50",40,"0,25"
10918,1,"18,00",60,"0,25"
10918,60,"34,00",25,"0,25"
10923,42,"14,00",10,"0,2"
10923,43,"46,00",10,"0,2"
10923,67,"14,00",24,"0,2"
10924,10,"31,00",20,"0,1"
10924,28,"45,60",30,"0,1"
10925,36,"19,00",25,"0,15"
10925,52,"7,00",12,"0,15"
10930,55,"24,00",25,"0,2"
10930,58,"13,25",30,"0,2"
10931,13,"6,00",42,"0,15"
10932,16,"17,45",30,"0,1"
10932,62,"49,30",14,"0,1"
10932,75,"7,75",20,"0,1"
10935,18,"62,50",4,"0,25"
10935,23,"9,00",8,"0,25"
10936,36,"19,00",30,"0,2"
10938,13,"6,00",20,"0,25"
10938,43,"46,00",24,"0,25"
10938,60,"34,00",49,"0,25"
10938,71,"21,50",35,"0,25"
10939,2,"19,00",10,"0,15"
10939,67,"14,00",40,"0,15"
10941,31,"12,50",44,"0,25"
10941,62,"49,30",30,"0,25"
10941,68,"12,50",80,"0,25"
10944,11,"21,00",5,"0,25"
10944,44,"19,45",18,"0,25"
10951,33,"2,50",15,"0,05"
10951,41,"9,65",6,"0,05"
10951,75,"7,75",50,"0,05"
10952,6,"25,00",16,"0,05"
10953,20,"81,00",50,"0,05"
10953,31,"12,50",50,"0,05"
10954,16,"17,45",28,"0,15"
10954,31,"12,50",25,"0,15"
10954,60,"34,00",24,"0,15"
10955,75,"7,75",12,"0,2"
10959,75,"7,75",20,"0,15"
10960,24,"4,50",10,"0,25"
10961,52,"7,00",6,"0,05"
10963,60,"34,00",2,"0,15"
10966,56,"38,00",12,"0,15"
10966,62,"49,30",12,"0,15"
10970,52,"7,00",40,"0,2"
10978,8,"40,00",20,"0,15"
10978,21,"10,00",40,"0,15"
10978,44,"19,45",6,"0,15"
10980,75,"7,75",40,"0,2"
10983,13,"6,00",84,"0,15"
10985,16,"17,45",36,"0,1"
10985,18,"62,50",8,"0,1"
10985,32,"32,00",35,"0,1"
10988,62,"49,30",40,"0,1"
10990,34,"14,00",60,"0,15"
10990,55,"24,00",65,"0,15"
10990,61,"28,50",66,"0,15"
10991,2,"19,00",50,"0,2"
10991,70,"15,00",20,"0,2"
10991,76,"18,00",90,"0,2"
10993,29,"123,79",50,"0,25"
10993,41,"9,65",35,"0,25"
10994,59,"55,00",18,"0,05"
10997,46,"12,00",20,"0,25"
10997,52,"7,00",20,"0,25"
10999,41,"9,65",20,"0,05"
10999,51,"53,00",15,"0,05"
10999,77,"13,00",21,"0,05"
11000,4,"22,00",25,"0,25"
11000,24,"4,50",30,"0,25"
11002,35,"18,00",15,"0,15"
11002,42,"14,00",24,"0,15"
11006,29,"123,79",2,"0,25"
11008,28,"45,60",70,"0,05"
11008,34,"14,00",90,"0,05"
11009,36,"19,00",18,"0,25"
11011,58,"13,25",40,"0,05"
11012,19,"9,20",50,"0,05"
11012,60,"34,00",36,"0,05"
11012,71,"21,50",60,"0,05"
11014,41,"9,65",28,"0,1"
11020,10,"31,00",24,"0,15"
